================= Profiling Data ================

calls for render                   133
calls for step                     533
calls for forces (all)           15990
calls for updateNeighbours       16020
calls for collideWalls             533
calls for intersection         3339471

avg time for render                    75.789 microseconds
avg time for step                    3245.917 microseconds
avg time for forces (all)              29.895 microseconds
avg time for updateNeighbours          68.321 microseconds
avg time for collideWalls              92.338 microseconds
avg time for intersection               0.010 microseconds

tot time for render                     0.010 seconds
tot time for step                       1.730 seconds
tot time for forces (all)               0.478 seconds
tot time for updateNeighbours           1.094 seconds
tot time for collideWalls               0.049 seconds
tot time for intersection               0.033 seconds

